week;geo;sex;age;n_deaths
;;;55-59 years;19
;;;60-64 years;24
;;;65-69 years;34
;;;70-74 years;48
;;;75-79 years;44
;;;80-84 years;49
;;;85-89 years;65
;;;90 or more years;42
;;F;0-4 years;1
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;6
;;;50-54 years;8
;;;55-59 years;6
;;;60-64 years;11
;;;65-69 years;20
;;;70-74 years;12
;;;75-79 years;34
;;;80-84 years;36
;;;85-89 years;74
;;;90 or more years;134
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;0
;;;50-54 years;5
;;;55-59 years;9
;;;60-64 years;15
;;;65-69 years;28
;;;70-74 years;18
;;;75-79 years;31
;;;80-84 years;53
;;;85-89 years;45
;;;90 or more years;44
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;9
;;;60-64 years;9
;;;65-69 years;11
;;;70-74 years;8
;;;75-79 years;29
;;;80-84 years;39
;;;85-89 years;60
;;;90 or more years;77
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;2
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;14
;;;55-59 years;11
;;;60-64 years;19
;;;65-69 years;21
;;;70-74 years;32
;;;75-79 years;36
;;;80-84 years;42
;;;85-89 years;49
;;;90 or more years;43
;;F;0-4 years;4
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;6
;;;50-54 years;1
;;;55-59 years;9
;;;60-64 years;11
;;;65-69 years;10
;;;70-74 years;22
;;;75-79 years;33
;;;80-84 years;32
;;;85-89 years;52
;;;90 or more years;96
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;6
;;;60-64 years;9
;;;65-69 years;15
;;;70-74 years;14
;;;75-79 years;18
;;;80-84 years;11
;;;85-89 years;23
;;;90 or more years;25
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;2
;;;65-69 years;3
;;;70-74 years;4
;;;75-79 years;12
;;;80-84 years;13
;;;85-89 years;34
;;;90 or more years;33
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;3
;;;55-59 years;3
;;;60-64 years;2
;;;65-69 years;8
;;;70-74 years;10
;;;75-79 years;10
;;;80-84 years;12
;;;85-89 years;9
;;;90 or more years;17
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;0
;;;70-74 years;4
;;;75-79 years;7
;;;80-84 years;4
;;;85-89 years;10
;;;90 or more years;18
12th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;7
;;;50-54 years;16
;;;55-59 years;12
;;;60-64 years;20
;;;65-69 years;37
;;;70-74 years;44
;;;75-79 years;44
;;;80-84 years;56
;;;85-89 years;57
;;;90 or more years;57
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;9
;;;65-69 years;19
;;;70-74 years;24
;;;75-79 years;30
;;;80-84 years;50
;;;85-89 years;88
;;;90 or more years;120
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;4
;;;40-44 years;1
;;;45-49 years;6
;;;50-54 years;7
;;;55-59 years;13
;;;60-64 years;17
;;;65-69 years;22
;;;70-74 years;26
;;;75-79 years;36
;;;80-84 years;49
;;;85-89 years;55
;;;90 or more years;46
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;0
;;;60-64 years;4
;;;65-69 years;14
;;;70-74 years;17
;;;75-79 years;23
;;;80-84 years;41
;;;85-89 years;66
;;;90 or more years;91
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;6
;;;55-59 years;10
;;;60-64 years;24
;;;65-69 years;22
;;;70-74 years;34
;;;75-79 years;32
;;;80-84 years;51
;;;85-89 years;44
;;;90 or more years;35
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;4
;;;65-69 years;13
;;;70-74 years;13
;;;75-79 years;35
;;;80-84 years;44
;;;85-89 years;69
;;;90 or more years;100
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;2
;;;70-74 years;10
;;;75-79 years;16
;;;80-84 years;16
;;;85-89 years;23
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;0
;;;70-74 years;7
;;;75-79 years;4
;;;80-84 years;9
;;;85-89 years;26
;;;90 or more years;36
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;3
;;;60-64 years;2
;;;65-69 years;6
;;;70-74 years;8
;;;75-79 years;6
;;;80-84 years;7
;;;85-89 years;6
;;;90 or more years;9
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;0
;;;65-69 years;5
;;;70-74 years;3
;;;75-79 years;6
;;;80-84 years;7
;;;85-89 years;13
;;;90 or more years;22
11th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;6
;;;45-49 years;5
;;;50-54 years;13
;;;55-59 years;17
;;;60-64 years;25
;;;65-69 years;40
;;;70-74 years;38
;;;75-79 years;37
;;;80-84 years;65
;;;85-89 years;67
;;;90 or more years;69
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;2
;;;40-44 years;5
;;;45-49 years;3
;;;50-54 years;6
;;;55-59 years;4
;;;60-64 years;10
;;;65-69 years;17
;;;70-74 years;18
;;;75-79 years;36
;;;80-84 years;51
;;;85-89 years;86
;;;90 or more years;97
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;11
;;;60-64 years;10
;;;65-69 years;17
;;;70-74 years;29
;;;75-79 years;37
;;;80-84 years;46
;;;85-89 years;63
;;;90 or more years;54
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;6
;;;60-64 years;3
;;;65-69 years;11
;;;70-74 years;16
;;;75-79 years;25
;;;80-84 years;46
;;;85-89 years;66
;;;90 or more years;102
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;4
;;;45-49 years;2
;;;50-54 years;10
;;;55-59 years;14
;;;60-64 years;20
;;;65-69 years;31
;;;70-74 years;28
;;;75-79 years;49
;;;80-84 years;39
;;;85-89 years;60
;;;90 or more years;42
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;8
;;;55-59 years;4
;;;60-64 years;14
;;;65-69 years;19
;;;70-74 years;22
;;;75-79 years;31
;;;80-84 years;49
;;;85-89 years;73
;;;90 or more years;89
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;7
;;;60-64 years;6
;;;65-69 years;11
;;;70-74 years;10
;;;75-79 years;9
;;;80-84 years;17
;;;85-89 years;18
;;;90 or more years;19
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;4
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;2
;;;75-79 years;12
;;;80-84 years;15
;;;85-89 years;28
;;;90 or more years;41
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;6
;;;65-69 years;12
;;;70-74 years;6
;;;75-79 years;10
;;;80-84 years;16
;;;85-89 years;13
;;;90 or more years;9
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;2
;;;75-79 years;5
;;;80-84 years;8
;;;85-89 years;12
;;;90 or more years;18
10th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;6
;;;50-54 years;12
;;;55-59 years;19
;;;60-64 years;30
;;;65-69 years;33
;;;70-74 years;43
;;;75-79 years;44
;;;80-84 years;57
;;;85-89 years;51
;;;90 or more years;64
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;4
;;;50-54 years;4
;;;55-59 years;10
;;;60-64 years;11
;;;65-69 years;16
;;;70-74 years;23
;;;75-79 years;37
;;;80-84 years;73
;;;85-89 years;104
;;;90 or more years;134
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;4
;;;55-59 years;16
;;;60-64 years;19
;;;65-69 years;18
;;;70-74 years;21
;;;75-79 years;41
;;;80-84 years;47
;;;85-89 years;55
;;;90 or more years;53
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;4
;;;55-59 years;6
;;;60-64 years;8
;;;65-69 years;9
;;;70-74 years;8
;;;75-79 years;22
;;;80-84 years;43
;;;85-89 years;81
;;;90 or more years;115
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;6
;;;50-54 years;4
;;;55-59 years;17
;;;60-64 years;16
;;;65-69 years;30
;;;70-74 years;38
;;;75-79 years;41
;;;80-84 years;63
;;;85-89 years;45
;;;90 or more years;54
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;3
;;;55-59 years;8
;;;60-64 years;13
;;;65-69 years;18
;;;70-74 years;25
;;;75-79 years;34
;;;80-84 years;60
;;;85-89 years;62
;;;90 or more years;137
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;9
;;;65-69 years;11
;;;70-74 years;15
;;;75-79 years;13
;;;80-84 years;18
;;;85-89 years;24
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;4
;;;65-69 years;2
;;;70-74 years;8
;;;75-79 years;13
;;;80-84 years;28
;;;85-89 years;38
;;;90 or more years;53
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;5
;;;65-69 years;5
;;;70-74 years;4
;;;75-79 years;8
;;;80-84 years;8
;;;85-89 years;12
;;;90 or more years;10
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;4
;;;75-79 years;9
;;;80-84 years;11
;;;85-89 years;12
;;;90 or more years;11
9th Week 2023;11: Norte;M;0-4 years;3
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;6
;;;50-54 years;17
;;;55-59 years;17
;;;60-64 years;26
;;;65-69 years;38
;;;70-74 years;47
;;;75-79 years;49
;;;80-84 years;50
;;;85-89 years;55
;;;90 or more years;69
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;2
;;;40-44 years;3
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;21
;;;70-74 years;19
;;;75-79 years;37
;;;80-84 years;59
;;;85-89 years;89
;;;90 or more years;118
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;11
;;;55-59 years;9
;;;60-64 years;20
;;;65-69 years;26
;;;70-74 years;30
;;;75-79 years;44
;;;80-84 years;52
;;;85-89 years;75
;;;90 or more years;56
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;4
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;6
;;;70-74 years;16
;;;75-79 years;24
;;;80-84 years;57
;;;85-89 years;80
;;;90 or more years;111
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;7
;;;50-54 years;10
;;;55-59 years;13
;;;60-64 years;14
;;;65-69 years;27
;;;70-74 years;37
;;;75-79 years;43
;;;80-84 years;60
;;;85-89 years;60
;;;90 or more years;43
;;F;0-4 years;5
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;4
;;;55-59 years;9
;;;60-64 years;6
;;;65-69 years;10
;;;70-74 years;30
;;;75-79 years;27
;;;80-84 years;40
;;;85-89 years;77
;;;90 or more years;124
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;5
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;3
;;;65-69 years;7
;;;70-74 years;17
;;;75-79 years;15
;;;80-84 years;22
;;;85-89 years;25
;;;90 or more years;27
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;7
;;;80-84 years;23
;;;85-89 years;27
;;;90 or more years;34
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;6
;;;65-69 years;9
;;;70-74 years;6
;;;75-79 years;5
;;;80-84 years;9
;;;85-89 years;12
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;3
;;;75-79 years;5
;;;80-84 years;7
;;;85-89 years;16
;;;90 or more years;18
8th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;10
;;;50-54 years;13
;;;55-59 years;30
;;;60-64 years;32
;;;65-69 years;35
;;;70-74 years;45
;;;75-79 years;65
;;;80-84 years;52
;;;85-89 years;62
;;;90 or more years;57
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;2
;;;55-59 years;9
;;;60-64 years;11
;;;65-69 years;13
;;;70-74 years;21
;;;75-79 years;36
;;;80-84 years;59
;;;85-89 years;85
;;;90 or more years;117
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;8
;;;45-49 years;3
;;;50-54 years;5
;;;55-59 years;8
;;;60-64 years;15
;;;65-69 years;16
;;;70-74 years;32
;;;75-79 years;46
;;;80-84 years;59
;;;85-89 years;62
;;;90 or more years;55
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;8
;;;65-69 years;13
;;;70-74 years;20
;;;75-79 years;31
;;;80-84 years;52
;;;85-89 years;68
;;;90 or more years;134
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;7
;;;50-54 years;12
;;;55-59 years;11
;;;60-64 years;22
;;;65-69 years;35
;;;70-74 years;29
;;;75-79 years;54
;;;80-84 years;49
;;;85-89 years;54
;;;90 or more years;52
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;2
;;;50-54 years;4
;;;55-59 years;8
;;;60-64 years;9
;;;65-69 years;5
;;;70-74 years;24
;;;75-79 years;33
;;;80-84 years;43
;;;85-89 years;72
;;;90 or more years;113
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;7
;;;70-74 years;11
;;;75-79 years;12
;;;80-84 years;18
;;;85-89 years;22
;;;90 or more years;19
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;6
;;;65-69 years;3
;;;70-74 years;7
;;;75-79 years;10
;;;80-84 years;18
;;;85-89 years;29
;;;90 or more years;49
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;6
;;;65-69 years;8
;;;70-74 years;9
;;;75-79 years;9
;;;80-84 years;13
;;;85-89 years;14
;;;90 or more years;6
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;2
;;;65-69 years;5
;;;70-74 years;10
;;;75-79 years;8
;;;80-84 years;10
;;;85-89 years;11
;;;90 or more years;12
7th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;9
;;;50-54 years;7
;;;55-59 years;13
;;;60-64 years;30
;;;65-69 years;39
;;;70-74 years;37
;;;75-79 years;47
;;;80-84 years;62
;;;85-89 years;81
;;;90 or more years;66
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;8
;;;55-59 years;5
;;;60-64 years;12
;;;65-69 years;11
;;;70-74 years;25
;;;75-79 years;49
;;;80-84 years;64
;;;85-89 years;98
;;;90 or more years;160
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;8
;;;55-59 years;9
;;;60-64 years;21
;;;65-69 years;20
;;;70-74 years;47
;;;75-79 years;37
;;;80-84 years;44
;;;85-89 years;49
;;;90 or more years;55
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;6
;;;55-59 years;0
;;;60-64 years;5
;;;65-69 years;7
;;;70-74 years;16
;;;75-79 years;33
;;;80-84 years;55
;;;85-89 years;83
;;;90 or more years;140
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;6
;;;50-54 years;4
;;;55-59 years;13
;;;60-64 years;18
;;;65-69 years;24
;;;70-74 years;39
;;;75-79 years;42
;;;80-84 years;60
;;;85-89 years;79
;;;90 or more years;59
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;5
;;;50-54 years;4
;;;55-59 years;7
;;;60-64 years;11
;;;65-69 years;13
